# Referenced at /Users/mohammedelshwehy/Downloads/captain/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:36
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/mohammedelshwehy/Downloads/captain/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:59
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at /Users/mohammedelshwehy/Downloads/captain/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:323
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
# Referenced at /Users/mohammedelshwehy/Downloads/captain/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:171
-keep class androidx.work.impl.WorkManagerInitializer { <init>(); }
# Referenced at /Users/mohammedelshwehy/Downloads/captain/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:195
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
# Referenced at /Users/mohammedelshwehy/Downloads/captain/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:205
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
# Referenced at /Users/mohammedelshwehy/Downloads/captain/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:225
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
# Referenced at /Users/mohammedelshwehy/Downloads/captain/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:215
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
# Referenced at /Users/mohammedelshwehy/Downloads/captain/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:245
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
# Referenced at /Users/mohammedelshwehy/Downloads/captain/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:234
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
# Referenced at /Users/mohammedelshwehy/Downloads/captain/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:178
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
